千古子平下 册




目录
下册
目录	I
15.8 神奇之门的例子
　　那么接下来我要讲的是什么？就是当年我师父给了我十一个案例中的几个案例吧。
　　这个呢，我们来讲一下后天占卜法跟其他数术的配合应用方法。或者讲，数术均为一体、俱是一体，没有什么哪个高哪个低的说法。谁如果讲，奇门遁甲是高级预测术，看不起八字，那我只能讲，很抱歉，你连什么是数术都不明白，你还到不了那个层次。那么我们在讲这个后天八字和奇门的配合法的时候，我建议大家是应用张志春老师的书。他书中的每一个案例，都十分详实可靠。我建议大家学习子平占卜法的时候，可以拿着《神奇之门》这一本书，我建议大家如果是学习的话，可以把书中每一个例子，用子平的方法去分析一遍，先不要看书中的结果。那你用子平的方法去分析一下，看断出来的结果跟书上的案例一不一样。不一样，那自己错在哪里，如果你把这本书上的例子，每一个都能挨着做一遍的话，你出来真的是会不得了的，你会很不得了的。讲之前呢就说，尽量大家采用张志春先生的书，最起码作者的态度比较端正。你拿张志春的书，你用八字断，八字断出来的结果跟书上写的是一模一样的。如果是像某些像 xxx 之类的，拿 xxx 的书你拿八字断出来跟他书上写的是不一样的，很多都不一样，所以他们这些的东西水分是非常大的。
　　《神奇之门》这本书的成书年代，相对来说在我们这个圈子就是比较早的，张志春原来是做主编和总编的，是一个文人出身，没有这种江湖的匪气，像 xxx 之类的江湖匪气非常重的，大家看的时候都要借鉴地看。方法对不对？对的，但他的东西匪气非常重。学习的过程中，大家不管是学任何人的东西，都要鉴别、注意去鉴别这些花的、虚的、不实的东西。
15.8.1 例一丙子乙未乙丑甲申
P168：丙子乙未乙丑甲申（戌亥空）
　　戌亥空亡，哦，身弱八字。弱八字呢，我们就看。这个人呢，是问病，有什么病。身弱八字，一看他坐下丑土，月上未土，都是忌神；时上甲木是用神，但是被申金一制，申金呢是官星。看人的身体和病，都要看官星，申金这是个忌神。丑土生申金，官星方面应凶。那甲木为用神呢，申又克甲，甲木是什么？甲木就像是一根管子、脊椎、头部这些。那这个人身弱八字，土非常重，月是土，坐下是土。虽然这两个土相冲，但它相冲只是火和水相冲，而他这两个土呢是很旺的。再一个，这两个土相冲跟你乙木也没什么关系，不像是子水冲午火坐下，午火被制。这是土土相冲，对于乙木来说，它是土堆积厚了，两个土碰撞在一起，是一疙瘩土了。很明显，是脾胃方面、皮肤方面的问题，脾胃病，而且在我的经验判断，我一判断就知道，肯定是胃癌。为什么？土方面，燥土和湿土相激，一般都是脾胃方面会有癌变。加之这个申金呢，申金为官星为忌神被丑土生，那就是脾胃方面的疾病，那申金又代表人的肠，像肠子一样的、管道一样的，申金代表道路、通道。那这个人呢他就是食道癌。那食道呢跟他的消化系统都是有关系的。这个申金呢它就是人的小肠，人的身体中的管子、通道。他就是身体中的管子出问题了，又是跟土方面消化系统有关的，他是食道癌。大家看一下是不是？你们去看一下奇门遁甲书上是怎么写的，我们不用奇门断，我们就用这个断，让我看，脾胃方面的病肯定的。癌症，是不是食道癌我不敢说，那可能是身体方面，绝对是脾胃方面有癌症或者是问题很大，这个人已经没办法救了。让我断，我就凭八字，你的奇门局还没有画好我已经告诉你了。因为你来找我的时候我肯定年月日时我都知道，只要你用熟了后天八字，年月日时心中都知道的。每一天有什么事儿，指头上一掐，你来找我的时辰我一配，脑子里面稍微一想，别人的奇门局还没有画好，你已经断完了。以后我们讲奇门局的时候，也不能说光用子平命法不用奇门局。奇门局呢有一个好处是什么？它的信息量比较大。那么我们就从八字上把这个事儿定性定好之后，大概是个什么事我心中已经清楚了，再从奇门局再去断，这就叫合断和参断。用八字来验证奇门局，用奇门局再来补充八字，然后再用其他的方法，配合起来用。这些以后再讲。
15.8.2 例二丙子癸巳丙午丙申
P170：丙子癸巳丙午丙申（寅卯空）
　　寅卯空亡，丙火生在巳月，这是一个从旺八字。分出用忌之后，很明显这个人会有什么问题呢？他也是断病嘛，两个水官星就是他的病嘛。那像这个癸水它也不受制啊，丙火巳火它也不会令它受伤，那这个人病在哪？病在癸水上。子水是内在的，外在是癸水，内在是子水。大家要建立一个九宫的概念，子水在一宫就是坎。那癸水呢大家去看一看，不知道中医上怎么讲，在外在表现出来，可能就在人的尾椎骨这一块，子水呢，代表的就是人的排泄系统、内分泌、泌尿系统。这个人，癸水应凶、子水应凶，他肯定是泌尿方面和尾骨这一块出现问题。最明显，如果判断不到尾骨，你让我海天来断，我也不能断这个人尾椎骨出现问题，但是我会断这个人泌尿系统出现问题，是绝对不会错的。要不就是血液和泌尿系统。但是问题大不大呢？大家看癸水呢虽然贴身，但是它也不旺，它没有根，子水呢在内在，但是离日主远，它只是克一下巳火，阳克阴，力也不大。所以为凶力不大，这个问题不是很大的，死不了人的事儿。他实际是个什么情况，大家自己在张志春的神奇之门中去看。
15.8.3 例三丙子戊戌癸卯庚申
P173：丙子戊戌癸卯庚申（辰巳空）
　　第三个例子仍然断病。癸生在卯的话，空的就是辰巳，局中不见空，很明显，庚呢带申根，这就是身弱。癸水弱，那么这个戊土官星合身，我们第一印象，是不是这个人肠胃不大好。那么呢这个丙火它不能说跟癸水没有关系，它搞了个什么事儿？它生戊土来合癸水，那它是不是丙火方面也会有一些问题？丙火是人的头部，丙火坐在年干上就是血压，这人肯定血压有问题，身弱八字忌神在年上，丙火在戌月可是论根的，如果丙日在戌月论力量为零，那丙火在年上，除了在日干上之外，在年月时干上的话，在月上都论作有根的。丙在戌中得根，这人丙火方面，头部肯定有问题，高血压。戊土合身，脾胃方面有问题，而且戊土坐戌土，就要想了，戌是什么呢？戌就等于头，戌在乾卦，也是人的头部。丙生戊土戊土合身，此人肯定头部有问题。我们原来讲过这个，辰戌丑未土都是容易有碰撞或者车祸，那其实天干的阳土戊土，也容易有这个问题，己土不会。戊土也容易有碰撞、车祸的意思，这个是要注意一下，但是我们不能拿到这个一口断就是车祸。关键有个什么问题，这里有个戌土，实际上戊戌土就是一个东西，因为戌土帮戊土，戊土来制癸水，那这个人容易头部受伤或者车祸造成头部受伤，丙火呢有高血压。他身弱八字卯木座下，不可能没有卯木方面的问题。卯木不断地在泄癸水，但这个问题不大，因为戌制卯、申克卯。这个病呢，卯木一旺就犯，但是卯木被戌申制，一是先天中问题不大，但是卯木旺的时候他总会犯这个病，对吧？那他这个八字卯木会不会旺呢？会啊，碰到某些流年卯木一旺他就会有病。所以呢，他肝胆方面必定有病，但是不会太重。那我们刚才已经分析了一遍，此人脾胃方面有问题，头部容易受伤，高血压，肝胆方面有病，其他倒没什么，分析不出来了。哦，再一个这个人，你看，子水为用神，戌土克子水，也是代表这个人血压方面有问题。另外呢子水受克，不过这不是短期的疾病，不是说是近期内的问题。我告诉大家近期内怎么看，近期内的事要看卯木、看戌土，子水说的是长远的事情，已经过去的或者说是比较久远的事情。戌克子水，这个人泌尿系统也会有问题，但应该不是现在，现在问题最大的不是这儿。另外头部还容易出血，为什么？戌是头部，子是血液，头部出血，一个象。我对照书来看看这个人都什么病。哦，对的，他是心脏不太好、血压高，有陈旧性的脂肪肝。对吧？卯木那里是脂肪肝。此人出车祸头部被撞过，哦还有糖尿病，戌土克子水，糖尿病，泌尿系统的问题。非常有意思的，我当年拿到这些八字，我断的写出来之后，我自己再拿书看，我当时都是出了一头汗的，我很震惊的，我没有想到八字可以这样用。但现在我给你们讲可能你们已经失去那种乐趣了。你们能自己顿悟的那种感觉，出不来的。
15.8.4 例四丁丑壬子癸卯癸亥
P175：丁丑壬子癸卯癸亥（辰巳空）
　　那这一个呢，这个八字很有意思。辰巳空亡，月建被两次制，这是一个旺八字，她要靠坐下的卯木。卯木是用神，壬癸水是忌神。那这个人有什么病呢？身旺八字，就是我讲的，你不用必须去找土，像这个八字中没有出现土，没有关系，我们经常讲，看人的疾病看官星，那这个八字中没有出现土，很明显的两个忌神贴身。其实，用神受伤、忌神过旺，都会是人身上的病。不光是断病是这样的，断事也是这样的。你断人财运，他印星为用神贴身，比肩为用贴身，你根本不用去找财的，人家财运很不错的，你不要那么死板。所以最好在《神奇之门》上，你们多去看，多去想。多想，把书上的案例，和自己断的这些情况结合起来去想人世人间的一些道理，慢慢地就会通达起来。通融通达。肯定是泌尿系统和肾方面的病。那么她是问什么呢？自己的病去找一个，气功热的时候有一个神医胡万林，去找这个人看病，这个人的水平怎么样，是真是假，能不能治好她的病。她的问题在八字中肯定会有所显现的。为什么？她是一个女同志，壬水就是神医胡万林，在天干在外面的就是胡万林，他是一个忌神，坐在月建子水上。身旺八字，壬水这是忌神，忌神是绝对不会治好你的病的。你们治病也一样的，要看一下是忌神的话就不用去了，这个人治不好你的病的，要找自己的用神。那什么是用神能治她的病？这就是我上边说过的，我当时断这个八字我断完之后我已经在断其他八字了，我又返回头看了一眼看了一下，我说这个人的病卯木在坐下，最好吃草药。我又在笔记本上写了几个字，我说吃中药比较好。那最后我师父让我翻书，书上呢也是讲，吃点中药就会好。很有意思，很妙的。事物和事物之间的联系就是这样。我当时都看完这个八字了，回头又看了一下，补写了三个字“吃中药”。然后我看这个书上也写吃中药。奇门和八字，它的信息绝对都是一样的，不可能不一样！我就告诉大家，想鉴别现在所谓的奇门大师，你用八字看一下，断事，断出来的事看跟他奇门断的一样不一样。不一样，这个人肯定有问题。丁火为用神，壬呢制丁火，我刚才没注意到，那我又看了一下书，这个人呢，奇门断，除了肾炎，癸水是肾炎；还有心脏病，丁火为心脏，壬合丁火，心脏病。那么神医胡万林到底行不行呢？因为丁火是你的病，神医胡万林壬水是忌神，他不会治你的病，反而会加重你的病情，你要去找他看你的病，心脏的病会被他治的反而不好，这个人有可能会被胡万林治死的，明白吗？为什么胡万林为壬啊？因为胡万林为男啊，癸水是女的，这就是找异性，在这儿看。所以呢很有意思的，好好研究吧。
15.8.5 例五丙子辛卯癸亥丁巳
P182：丙子辛卯癸亥丁巳（子丑空）
　　这个呢也是个很有意思的。子丑空，弱八字。那坐下亥水是他的夫妻宫，被巳火冲，夫妻宫用神被冲动，被什么冲动？被财星冲动了。弱八字呢，丁火贴身为忌。正财星离的远。正财星干了个什么事呢？弱八字以辛金为用神，辛金来生癸水。丙火正财星，把辛金给合住，没干什么好事。丙火在月上又旺，虽然坐下子水克一下，但它起的作用总的不吉。它把辛金要干掉，辛金是我的用神，你把我的用神合走了能行吗？这是不是说，我要用什么东西，结果老婆来把它拿走了，不吉吧？老婆为忌神，在月上又旺，那我肯定也不会喜欢自己的忌神。五个信号不吉：一、丙合辛；二、丙火在月上旺；三、丙火本身为忌；四、丁火为忌，贴身，自带强根；五、夫妻宫为用，被偏财星所冲，家庭不稳定，一冲就走。那这个人是什么呢？自己老婆走了、离婚了。先开始闹矛盾，然后最近离婚了。很明显，因为我刚才已经分析了，一二三四五五个方面财和家庭方面，夫妻宫和正财偏财方面都不好，四五个不好的信息，那肯定是不好了。这个八字呢，也很有点意思的，那么离婚是离了，但是呢，事情的起因，年上的起因是为了什么事呢？是为了财，年上的钱财。为了多大的财呢？天干透出明显，大家知道，丙为离火嘛，离火呢，有两个数。乾兑离，先天数是三，后天九宫数是九。他老婆让他拿出 9000 元来买一台钢琴，丙火的事情引起的，不同意两个人就吵，越闹越僵，两个人就离婚了。离婚了他自己分得了多少钱呢？因为这个八字中的财啊，全部是忌神，忌神肯定不是他能得的财嘛，他能得的财得在哪儿了？肯定是得在用神亥水上了。或者得在辛金上。但实际上辛金这个财呢，被老婆拿走了嘛，一合合走了嘛，亥水呢，一冲也冲了一下。所以呢我们看一下，水呢有什么数呢，坎，乾兑离震巽坎，先天卦是六数，它的后天呢，坎坤震巽，一数。辛金呢，兑，先天为二数，后天呢，坎坤震巽乾兑，七数。丁火也是三九的数，巳也在巽宫，先天数为五，后天数为四。那这些数呢有什么意义？它都很有意义的。你看先天丙火为凶，事情的起因是为了 9000 块钱起的，9000 元起的事，闹的矛盾。然后呢，离婚后你自己得了 6000，癸坐在亥水上，亥呢就是所得的数。女方得了 3900。对于癸水男方来讲，这个丁巳火肯定就是他自己破的财嘛，他破的财肯定就是给对方了嘛，是 3、9 的数，男方呢，得了 6000，事情的起因是为了 9000。所以呢，都是很有意思的。丁巳火的数，3、4、5、9，那 3、4、5 的数的概率比较高，应该是在 4000、5000 左右，那这都是可以断的出来的。用数这个东西，我们只是用八字来断，你把这些再放在奇门局中，断的数呢可能就更加精准一些。我呢，只是为大家演示一下，用八字一样可以取得出这些数来，如何取。那奇门遁甲中的案例就讲到这里，其他的案例呢，大家自己去摸索，自己来断，因为经过上边的学习到这里的话，应该已经不难了。那么我觉得最好还是，大家把八字阳断法掌握非常熟练以后，再使用八字占卜法，最好是循序渐进。古时候师父带徒弟都是，我今天教你的，你最好是完全掌握纯熟，一年两年以后我认为你掌握纯熟以后我才给你教下边的。为什么？这样对你好。而我现在这样讲，说实话对你们有一些新学的学员，真的是没有好处的。人都是急于求成的，想一口吃个大胖子，上来就想要用这些东西，反而你用不好。用不好然后你逐渐就会对我失去信心，对我讲的东西失去信心。其实呢是你自己的基础不好。如果你一步一步地来，八字阳断法学熟、应用熟练的情况下，过个两三年时间，其他慢慢慢慢跟得上，越学越有趣，越学越有意思，就怕前面基础不好不扎实，后边的拿起来用用不好，反而觉得我没给你们教真东西，或者说我胡说、我讲的东西不对。
这一点要注意一下。
15.9 八字日式
　　八字的日式，实际上是日课的变化方法。一句话，某日某时，突然发生一件什么事情，它必定是这个事已经发动了。发动的这个事情，它必定是很奇怪的、很突兀、很突然的事情。你比如像今天下午风和日丽，周围的环境一片安静，什么都没有发生。那突然呢出现某一个人骑个自行车过来摔倒，这个事跟周围的环境格格不入它很突兀，那这个问题呢，它实际上呢就代表了一种动。而它这个动呢，一定程度上，必定跟当时的时间、空间有关系。也就是这个时间、空间，它已经决定了某一类型的人、某一类型的事、必定会应某一类型的一些情况。
日式就是这样的一个东西，那么我用一些案例做一些说明。
15.9.1 例一己丑癸酉乙酉甲申
XXXX 15:28:03
生气，谁来测一下我为什么生气海天(35314424) 15:36:29
没啥大事啊，怎么看也就是吵几句的事
XXXX 15:36:40 为什么吵呀
海天(35314424) 15:37:19
为男女感情
海天(35314424) 15:37:25 两人争夺
海天(35314424) 15:37:41 男女之事情
海天(35314424) 15:37:46 嫉妒
XXXX 15:38:37
断对了，刚才气死我了
海天(35314424) 15:38:44 嗯。
XXXX 15:39:18
刚才一火起，直接短信开骂
XXXX 15:39:57
我好好的本来挺高兴的，结果害我不高兴海天(35314424) 15:40:15
你有没有说他小肚鸡肠，心眼小，或个子矮小啊
海天(35314424) 15:41:44 起卦公历：2009 年 10 月 7 日 15 时 30 分(北京时间)。起卦农历：己丑年八月十九日申时。干支： 己丑年 癸酉月 乙酉日 甲申时
	泽火革(坎宫) 之 泽天夬(坤宫)	[空亡:午、未]武	━ ━ 官未━ ━ 官未虎	━━━ 父酉━━━ 父酉世蛇	━━━ 兄亥世━━━ 兄亥陈财午━━━ 兄亥━━━ 官辰雀	━ ━×官丑━━━ 孙寅应龙	━━━ 孙卯应━━━ 兄子海天(35314424) 15:41:48 这是我起的卦
XXXX 15:41:47
请他以后千万别联系我，我跟他就是路人甲跟路人乙的关
系
海天(35314424) 15:42:04 你有没有说乙这个字啊
海天(35314424) 15:43:02 实际说了没有
XXXX 15:43:06 说了呀
海天(35314424) 15:43:32 哦，有意思，
海天(35314424) 15:43:38 原来你没有说小肚鸡肠
海天(35314424) 15:43:42 说他是路人乙
海天(35314424) 15:44:06 乙日 甲时
海天(35314424) 15:44:19
俺是路人甲，你是路人乙海天(35314424) 15:45:22 酉是鸡。申是肠
海天(35314424) 15:45:28 你不说他是小肚鸡肠
海天(35314424) 15:45:33 就说他是路人乙
XXXX() 15:45:39
呵呵，真有意思
海天(35314424) 15:45:46 乙日甲时分析：
　　第一个呢，就是一学生，跟我在聊天，很有意思的，大家可以看一下的。乙酉日的甲申时呢，我一个学生呢，她跟一个人在聊天，俩人可能绊了一下嘴。当时呢，我就断，你有没有骂对方“小肚鸡肠、心眼小或者个子矮呢”她说没有啊。乙酉日甲申时，酉为鸡申为猴，申也为肠，有鸡的信息有肠子的信息，一般会骂什么？她骂人就会骂“小肚鸡肠、心眼小”。学生说没有，但是说“我跟他讲，我跟他就是路人甲跟路人乙的关系”。哎，很有意思，大家要注意一下，这一天是乙酉日、甲申时，你看她这一天其他时候为什么不跟人去吵架呢？她就这个时间跟人吵架，她就会在这个时辰内，符合一些这个时辰的特性。“路人甲和路人乙的关系”，有意思吧？为什么？乙日的甲时讲这个话的，所以她讲了一个“我跟你就是路人甲跟路人乙的关系”，很有意思的，去感悟吧！去感悟吧。
15.9.2 例二丙寅己亥
别人考我，问他心里想个什么事情？丙寅 己亥
断别人借他钱不还。
结果是他把钱借给别人，想什么时候能还给他。
分析：
　　第二个呢，是我一个朋友，当时有一个人就考我。因为我当时说什么呢，“如果你连对方来做什么的都不知道，也就是说，测人来意都测不对的话，你怎么去分析这个卦？”所以我说，
“所谓来人不用问是入门功夫”。那当时呢他就在那儿跟我较劲，他说你有本事说说我现在有什么事？我心里想什么？其实他心里想的事很简单，说白了，我根本就不用去算，他自己跳出来讲这个话，丙寅日己亥时，他还能有什么事呢！
　　丙寅日，己亥时，他在这个时辰内，他自己跳出来，说你看我想什么事，他必定符合这个时辰的一些特性。那这个己土呢就代表是他自己。那这个己土下面坐的是财星，那这个财呢被寅木合走了。我当时就断他，那你想的是别人借你钱不还的事儿。最后他反馈，是，是这样的，别人借了他一笔钱，他在想什么时候能够还给他。自己去参悟，多去感悟自然。很有意思吧？
15.9.3 例三丙寅辛午
海天 12:16:55 丙寅 辛午
海天 12:17:10
嗯，这都是像法。
海天 12:17:16
不计算五行的旺衰的
	XXXX	12:17:47
此时寅午是论绊还是生海天 12:18:18
你的概念应这么转，
	XXXX	12:18:26
嗯
海天 12:18:41
丙寅日 一件辛金所代表的事物处于午火之地海天 12:18:57
寅月午火之地是地气旺相的
XXXX 12:19:07 丙寅 辛午
海天 12:19:08 而丙火也很旺。
海天 12:19:23
然后这些都是围绕辛金说的海天 12:19:29 丙辛合
海天 12:19:39 辛坐午
海天 12:20:07 寅午戌见午
海天 12:20:13 是啥
海天 12:20:16 桃花
海天 12:20:26 丙辛合是男女合海天 12:20:31
　　这些是像法。你们学周易，有没有想过，周易这本书中，什么时候涉及过五行的推演？全部都是象法，中国易数，分为先天和后天两种。先天易只有象学，后天易才加入了五行，星，干支的概念。
海天 12:20:40
所以如果单用像断，不需要推旺衰。
海天 12:20:42
明白么
XXXX	12:20:43 哇厉害
注：
丙寅 辛午
　　丙寅日，某人考我，问他心中想什么事情，用他说的话的字数，前一句为 8 为辛金，后一句为 7 为午火数。结果是他自己在想自己和情人的事情。
分析：
但是他还是不服气，接着就是第三个例子。
丙寅 辛午
　　他不服气，他说：“我又想到另外一件事，你看看现在我心里面想个什么？”那你就不能再那样去用了啊，再用那个时辰就不对了。其实呢，我就是把他说的一句话，上一句下一句一分开，前一句话为辛金，后一句话为午火。大家注意了，是什么事呢？他自己跳出来跟我要问什么事儿，这个天干这种气，它必定符合辛金的这种场。辛金的这种场呢，跟丙发生一种合的关系。午火呢，座下子午卯酉为桃花，而且呢大家看，午火的时辰他说了个什么事呢？辛金见寅木为财星，丙辛又合，他自己座下又为桃花。大家去看，寅午戌午火就是桃花。他自己在这个时辰（辛）问一件什么事，他问的是坐下午火的事，还有丙辛合的事。那他在这一天，丙寅日中呢，丙寅日中午火之事是什么事呢？就是想问一下情人的事情。具体最后他也没说，因为不合适说他也没说，反正呢他就是想知道跟情人的一些事。丙辛合，见桃花午，又见正财。这个东西很有意思的，你不要在那儿……我说有些人就是，什么事都要算，其实玩儿到后来就是这样的，一句话、一个动作、一个表情，你坐的一个方向，你必定跟你今天要说什么事儿，你要问的什么事，都是有一种联系的。通过观察就可以知道，你要问的结果吉凶如何。善易者不占也是这个道理的。我还是这句话，来人不用问，是最基本的。
15.9.4 例四己丑甲戌丁亥丁未
XXXX 22:52:00
己丑 甲戌丁亥丁未如何海天 22:53:34
还好，文人下葬，发文人
XXXX 22:54:10
你不问年命，不问山向的？海天 22:57:53 不问
XXXX 22:58:31 此人后代是留美博士海天 22:58:33 未坟发丁
海天 22:58:39 利文书
海天 22:58:42 这不需要看
海天 22:58:51
你挑对了时间，他的坟墓自然如此海天 22:59:12 扫眼就知道了海天 22:59:18 干吗用那么复杂的东西
　　注：其实我取巧了，问题的关键就在未坟发丁利文书这一句话说，未为坟，丁为文书，就直读的像。
分析：
　　例四是给了我一个日课呢，就问这个日课，他给别人择了一个日，下葬，就问我怎么样。其实他把日课一给我我就知道，这个日课呢，肯定是发文人的。文人下葬发文人。为什么？很简单，未土就是坟墓，丁火就是文书嘛。他必定是一个文人在这个坟墓中。其实很简单的一个道理，丁未时，你定的这样一个时辰，这个坟里埋的就是一个读书人，就这么回事，很简单。
15.9.5 例五己丑甲戌丁亥乙巳
日课应用案列
乾造 己甲丁乙 (日空午、未) 丑戌亥巳
　　注：早晨某人来电话，未接听，看下时间。后再打说让我去他那里游玩，顺便去看个风水。乙印生丁，亥巳冲。其他不解释。大家自己琢磨下了。
分析：
那例五呢，大家自己看吧，没什么讲头。
15.9.6 例六己丑丙子癸卯癸亥
姓名：XX，
　　出生：1978 年 7 月 8 日 12 月 24 日 23：24 分摇好，想问为什么没有合适的性伴侣过性生活，自己已经三十的人，至今还未过过性生活。
起卦方式：铜钱摇卦 占问事宜：关心的事情。
起卦公历：2009 年 12 月 24 日 22 时 42 分(真太阳时)。起卦农历：己丑年十一月初九日亥时。干支： 己丑年 丙子月 癸卯日 癸亥时
　　主变卦 地雷复(坤宫) 之 山雷颐(巽宫) [空亡:辰、巳]
虎	━ ━×孙酉	━━━ 官寅蛇	━ ━ 财亥	━ ━ 财子
陈	━ ━ 兄丑应 ━ ━ 兄戌世雀	━ ━ 兄辰	━ ━ 兄辰龙父巳━ ━ 官寅	━ ━ 官寅
	武	━━━ 财子世 ━━━ 财子应
　　注：此例为我自己的一个网上函测的案例，对方女性，当然提出的问题也很古怪，我们不管那个，我们研究下她问的问题“想问为什么没有合适的性伴侣过性生活，自己已经三十的人，至今还未过过性生活。”
　　那么我们注意一下她问这个问题的时间，暂不管六爻，先看一下这个时间：癸卯日 癸亥时
癸癸为比，为同伴，卯为伤食为排泄，性器官。
万物不逃数啊！大家要好好揣摩天地自然之道！！！分析：
　　例六也很有意思的，我的一个客户，当然是付费来函测，她提的问题就说是……很有意思的，我也不是经常能碰到这种客户的。也是两年三年碰一个的。就是问问为什么没有合适的性伴侣过性生活，自己已经三十岁的人了，至今没有过性生活。其实很简单，当时呢她是摇的卦来找我的，那么我也都不用卦。大家来看看，你这一天这一个时辰来找我，问的多半会与什么东西有关呢？她问的是什么事呢？这个东西啊，怎么区分？像刚才那个人呢，他是当时当下就要让我出一个结果，其实呢那是他自己在这个时辰中动了一个心，明白吗？像那个就是考我自己有桃花外遇和自己钱借给别人的，那是当下他自己心动了，他就要跟我讲个什么事，就要见个高低、就要我算，是他自己当下心动了，那就取时代表他自己。其实他自己就落入了时辰的这个场效应中去了。而这个例子的这个人呢，她并不是说我这个事是我当下的事情，问的不是当下的事情，就跟奇门中一样，如果我问的是当时当下的事情或者是占卜的一个结果，那要看时辰；而要看她自己怎么看？看她自己的情况就要看日，就象我们八字中是以日为主的，日为自己。
癸卯癸亥
　　那实际上你看，这个人，日上的癸是她自己，她在癸卯日中她问的一个事，她问的这个事也不可能是她突然想起来的，她也是脑子里想很长时间了。她在癸卯日中会拿出这个问题来问，问的是什么？伤食（卯）之事，与自己的性器官、自己的性欲、排泄系统有关的。她想找一个性伴侣，时上的癸水呢是伴侣，亥水伴侣生卯木，是这么一个问题。当然我讲呢是这么一讲，提出来让大家去思考，也是让大家去更多地去感悟自然。大家一起，包括我，和大家一起通过这些东西来感悟中国这些文化的深奥、奥妙。
　　我很感慨的，真的是感慨，叫做“万物不逃数”啊。神仙都难逃数的。其实很简单，至简至易，揣摩天地自然之理，易就是这么简单。绝对不要把它想得太复杂，太复杂那都是蒙你的。
15.10 八字日课择吉法
　　那我本来是不打算讲，让大家去想一想共和国八字的那个择吉。后来我又想想，还是讲一下吧。我就在黄寅书中随便翻了两个例子。黄寅的这个所谓日课择吉，方法应该是连山日课择吉法，应该是比较古朴的一个方法。实际上还是我告诉大家的那句话，没必要去学太复杂的东西。他们的方法对不对啊？真的也还是对的。太复杂了，太复杂了，没必要去学。那么我们就简单借助两个例子来看一下，我们的方法断下来跟他们一样不一样，就可以了。
15.10.1 例一辛巳壬辰癸丑丁巳
（见参考书目中黄寅风水择日学)
P145：辛巳壬辰癸丑丁巳（寅卯空）
　　那这个八字就是一个身旺八字。身旺八字呢，这个就很简单了，偏财贴身自带根嘛，最明显的。癸水生在辰月中只旺一成的，自己坐丑土，月干壬水。那实际上这个八字中呢，我敢说，他如果择这个日课，这个日课不旺人丁但旺财。不旺丁、旺财。为什么？壬辰比劫为凶，年上祖上印星生比劫为凶，座下丑土是妇女的子宫，家中的坟，这方面不吉。他选用这个日课，我就可以说这个人家中不旺丁。为什么？比劫也是人丁啊。家中人少嘛，为忌嘛。或者是兄弟不合。但是发财。很明显，就是这样。那书上我看好像是开什么榨油坊之类的，然后生意越做越大，又买了两台榨油机什么的。只是说发了点小财，他们说发什么大财也不可能。就是丁巳火发这种偏财、小财，巳火根还被伤了一下，在农村里面发点农村人的小财，他不可能成千万的。就这样的一个日课，作者说是，这个日课必发财！是，我只能说他发了点小财，同时不旺人丁。但是呢，也不能讲作者说的就不对。
15.10.2 例二辛巳癸巳庚午庚辰
P161：辛巳癸巳庚午庚辰（戌亥空）

　　弱八字嘛，是吧？弱八字这不简单么，巳午火官星在座下他还能有什么事？他必应心血管和头脑方面的病，或者是感冒发烧重病不起浑身疼痛，离也是疼痛，必应病。你看，身弱，三个官星一气克庚金，必应官方面的凶、疾病、灾祸。同时身弱八字，癸水为忌神，这个是我看了，不利伤食、小孩、家中的牲畜，这些都不好。这个日课就不知道是哪个大师给择的，确实有点害人不浅的。那么我们呢是简单一看就知道大概有什么事儿应在哪儿。我只能告诉大家，我学习过日课，我也较为系统地学习了一下市面上的各种……很杂的，日课择吉法很杂。最后我抛弃了这些，我认为无外乎是神煞的应用，非常死板的，就跟我们用神煞批命批八字一样死板，它完全没有用忌，就是看什么神煞。还有一些呢，涉及到了用数理的方法。但我就实话跟大家讲，没有任何一种方法择吉，能够超得过用六亲五行平衡之后择出来的吉、应事之准确、判断方向之准确。那么大家绝对要相信，这一套东西，是十分好用的。因为我们用的就是五行之正理，易学之正统的道理。
15.10.3 例三戊寅乙卯己未辛未
2009-10-21 21:17:03 海天那天你问谁一个日课
2009-10-21 21:19:25 XXXX
　　在上个世纪 30 年代,一大地主请了一个非常非常有名的地师,葬了一穴地后
2009-10-21 21:19:35 XXXX
时间发生在 1938 年农历 2 月 27 日未时巽山乾向
课格:戊寅乙卯 己未辛未
21:19:35 海天
嗯，
2009-10-21 21:20:43 海天葬的是男是女
2009-10-21 21:20:54 XXXX
1939 年丁亥年
1944 年（壬辰年）
1948 年（戊子年）
1952 年（壬辰）
1968 年（戊申）
2009-10-21 21:21:07 XXXX 这个对方没说的
2009-10-21 21:21:22 海天这不好说了。
2009-10-21 21:21:26 XXXX
应是男的要断这些流年的
2009-10-21 21:21:38 海天嗯。
2009-10-21 21:21:39 海天我看下
2009-10-21 21:27:40 海天
39 年兄弟官非，后代中子女官灾
2009-10-21 21:27:52 海天应在长上
2009-10-21 21:27:59 海天不应幼
2009-10-21 21:28:01 海天
你先反馈下
2009-10-21 21:28:03 海天我看一下
2009-10-21 21:28:07 海天你如实说就行了
2009-10-21 21:28:34 XXXX
　　1939 年他的老婆和儿子都死了,是生不出来胎死的（丁亥年）
2009-10-21 21:28:53 海天对的
2009-10-21 21:31:42 海天
就是用这个课的人中，兄弟会有灾。而且墓主人后代中的
子女有官凶
